x,y,z,pred_risk_severity
1329.6494140625,647.0,1425.492919921875,0.24390719561926616
30.922080993652344,456.0,1954.2952880859373,0.11325986262844558
989.506591796875,737.0,-405.19671630859375,0.3244785510041769
-2504.6884765625,789.0,3133.82861328125,0.33470476370362895
-2597.454833984375,793.0,-1056.19091796875,0.26702822537643495
803.97412109375,764.0,-1707.228271484375,0.36312708134274874
-4143.55859375,965.0,2727.109130859375,0.45658798760035174
-3927.104248046875,973.0,-4230.40625,0.44404255194556813
4669.234375,270.0,2035.64697265625,0.10028164867364317
3679.7275390625,292.0,-1992.0706787109373,0.03064432297151178
3277.740478515625,255.0,-4718.83837890625,0.2028792484355955
-5256.75390625,794.0,693.258056640625,0.07392390920688585
-3277.740478515625,833.0,-608.6277465820312,0.1334353343629485
1267.8052978515625,767.0,3703.207763671875,0.027907452467891995
